lockitver|DO NOT DELETE THIS LINE! 2698
ui_music_volume|Volume da música:
ui_sound_volume|Volume do som:
ui_mouse_sensitivity|Sensibilidade do mouse:
ui_invert_mouse_y_axis|Inverter o eixo Y do mouse
ui_enabled|Ativado
ui_disabled|Desativado
ui_damage_to_player|Danos ao jogador:
ui_reduced_to_1_over_4_easiest|Reduzido a 1/4 (mais fácil)
ui_reduced_to_1_over_2_easy|Reduzido a 1/2 (fácil)
ui_damage_to_friends|Danos aos amigos:
ui_reduced_to_1_over_2_easiest|Reduzido a 1/2 (mais fácil)
ui_reduced_to_3_over_4_easy|Reduzido a 3/4 (Fácil)
ui_normal|Normal
ui_combat_ai|AI de combate:
ui_combat_speed|Velocidade de combate:
ui_good|Bom
ui_average_caps|Média
ui_poor|Pobre
ui_faster|Mais rápido
ui_slower|Mais devagar
ui_control_block_direction|Controle de direção do bloqueio:
ui_automatic_recommended|Automático
ui_manual_easy|Manual (Fácil)
ui_manual_hard|Manual (Difícil)
ui_by_mouse_movement|Pelo movimento do mouse
ui_control_attack_direction|Controle de direção de ataque:
ui_lance_control|Controle da lança:
ui_by_relative_enemy_position|Por posição relativa ao inimigo
ui_by_inverse_mouse_movement|Pelo movimento invertido do mouse
ui_battle_size|Tamanho da batalha:
ui_show_attack_direction|Mostrar direção de ataque
ui_show_targeting_reticule|Mostrar segmentação de retículo
ui_show_names_of_friendly_troops|Mostrar estandartes sob tropas aliadas
ui_report_damage|Relatório de danos
ui_report_shot_difficulty|Relatório de dificuldade de tiro
ui_difficulty_rating_percentage|Dificuldade de classificação = %d%%
ui_controls|Controles
ui_video_options|Opções de vídeo
ui_done|Confirmar
ui_factions|Facções
ui_item_itemname|Item - %s
ui_prop_propname|Prop - %s
ui_unknown_unknownname|Desconhecido - %s
ui_entry_point_entrypointname|Ponto de entrada %d
ui_passage_menu_item_passagename|Passagem (item de menu %d)
ui_plant_plantname|Planta - %s
ui_export_file_for_character_playername_already_exists_overwrite_it|O arquivo de exportação para o personagem %s já existe. Deseja sobrescrever?
ui_yes|Sim
ui_no|Não
ui_set_save_file_name|Digite um nome para este save:
ui_enter_new_name|Insira um novo nome:
ui_export_character|Exportar personagem
ui_import_character|Importar personagem
ui_character_playername_exported_successfully|Personagem %s exportado com successo.
ui_character_playername_imported_successfully|Personagem %s importado com successo.
ui_unable_to_open_import_file|Não foi possível abrir o arquivo de importação.
ui_are_you_sure_you_want_to_import_the_character|Tem certeza de que deseja importar o personagem?
ui_unable_to_find_character_import_file|Não foi possível localizar arquivo de importação do personagem.
ui_mount_and_blade_is_running_in_trial_mode_please_buy_the_game_for_importing_a_character|Mount&Blade está em execução no modo de teste. Por favor, comprar o jogo para importar um personagem.
ui_change_skin|Pele
ui_change_hair|Cabelo
ui_change_hair_color|Cor de cabelo
ui_change_beard|Barba
ui_tutorial|Tutorial
ui_tutorial_face_generator|Ajuste o rosto de seu personagem usando os botões e os controles deslizantes. Para girar a cabeça, clique nela e arraste o mouse.
ui_restore|Carregar
ui_cancel|Cancelar
ui_delete|Excluir
ui_confirm_delete_game|Tem certeza de que deseja excluir este jogo?
ui_error_removing_file|Erro ao remover arquivo...
ui_day_datedisplay|Dia %d (%d:%d%d)
ui_reset_changes|Desfazer alterações
ui_weapon_proficiencies|Proficiências
ui_skills|Habilidades
ui_attributes|Atributos
ui_enter_name_here|*Insira o nome aqui*
ui_edit_face|Clique para editar o rosto
ui_statistics|Estatísticas
ui_next|Próximo
ui_prev|Anterior
ui_learn|Aprender
ui_question_saving_policy|Qual será a política de salvamento do jogo ser?
ui_saving_policy_realistic|Realista! Não sair sem salvar!
ui_saving_policy_nonrealistic|Permita-me sair sem salvar.
ui_tutorial_character_generation|Agora digite seu nome e distribua os seus atributos, habilidades e pontos de armas. Você pode clicar em vários elementos na tela para saber como cada um vai afetar o seu personagem.
ui_str|FOR
ui_agi|AGI
ui_int|INT
ui_cha|CAR
ui_at_learning_limit|(No limite de aprendizagem)
ui_not_enough_skill_points_to_learn|(Não há pontos de habilidade suficiente para apreender)
ui_strength|força
ui_agility|agilidade
ui_intelligence|inteligência
ui_charisma|carisma
ui_not_enough_attributetype_to_learn_this_skill|(Não há %s suficientes para aprender esta habilidade)
ui_explanation_one_handed_weapon|Abrange o uso de espadas de uma mão, machados e armas contundentes.
ui_explanation_two_handed_weapon|Abrange o uso de espadas de duas mãos, grandes machados e marretas.
ui_explanation_polearm|Abrange o uso de armas de haste como lanças, lanças, cajados, etc.
ui_explanation_archery|Cobre o uso de arcos.
ui_explanation_crossbow|Cobre o uso de bestas.
ui_explanation_throwing|Cobre o uso de armas de arremesso como dardos, dardos, pedras, etc.
ui_explanation_firearms|Cobre o uso de pistolas e mosquetes.
ui_explanation_strength|Força: Cada ponto adiciona +1 aos pontos de vida. As seguintes habilidades não podem ser desenvolvidas além de 1/3 de Força: carne de ferro, golpe de força, arremesso de força, extração de força.
ui_explanation_agility|Agilidade: Cada ponto dá cinco pontos de arma e aumenta ligeiramente a velocidade de movimento. As seguintes habilidades não podem ser desenvolvidas além de 1/3 de Agilidade: mestre de armas, Escudo, Atletismo, Equitação, Tiro com arco a cavalo, Saque.
ui_explanation_intelligence|Inteligência: Cada ponto de inteligência dá imediatamente um ponto de habilidade extra. As seguintes habilidades não podem ser desenvolvidas além de 1/3 de Inteligência: Treinador, Rastreamento, Tática, Localização de Caminhos, Localização, Gerenciamento de Inventário, Tratamento de Ferimentos, Cirurgia, Primeiros Socorros, Engenheiro, Persuasão.
ui_explanation_charisma|Carisma: Cada ponto aumenta o limite de tamanho do grupo em +1. As seguintes habilidades não podem ser desenvolvidas além de 1/3 do Carisma: Gerenciamento de Prisioneiros, Liderança, Comércio.
ui_level|Level: %d
ui_xp|Experience: %d
ui_next_level_at|Next level at: %d
ui_health_player|Health: %d/%d
ui_health|Health: %d
ui_attribute_points|Attribute points: %d
ui_skill_points|Skill points: %d
ui_weapon_points|Weapon points: %d
ui_mission_losses_none| none.
ui_mission_losses_wounded|wounded :
ui_mission_losses_killed|killed :
